"","X1992","X1993","X1994","X1995","X1996","X1997","X1998","X1999","X2000","X2001","X2002","X2003","X2004","X2005","X2006","X2007","X2008","X2009","X2010","X2011","X2012","X2013","X2014","X2015","X2016","X2017"
"11",0.136581871978849,0.127729662487433,0.127647784165724,0.059134668470969,0.0613289585664609,0.0902041163710176,0.108295875368044,0.103773744506937,0.135696800441517,0.142308631046943,0.13871111641154,0.136337070864275,0.126538468238906,0.132818234689323,0.127433265867254,0.0922779481444006,0.108206477613141,0.150390388907127,0.150555910567829,0.149391080187544,0.152022687604936,0.152082137938376,0.149097222525206,0.149712224950073,0.148753717848722,0.148443521892989
"12",0.0628823153559851,0.0393739264440072,0.046483503397483,0.0454051617163697,0.05879785732218,0.0642827542755744,0.0620305960574608,0.0605303977467359,0.0612585275081981,0.0633805476512946,0.0605695785856117,0.0680930739260368,0.0689670603509254,0.0657333691397711,0.065408992829245,0.123917454966657,0.123917454966657,0.0654127898323452,0.0669420178234625,0.0691912857356085,0.0645016775497264,0.0688309400953869,0.0690685032974149,0.0648871184182221,0.0654897006347438,0.066299835528941
"13",NA,NA,NA,NA,NA,NA,NA,NA,0.0651737113169235,0.0499071108143325,0.0462706834236443,0.0413955869028177,0.0599293983537291,0.0612591822848768,0.0640747067148881,0.0630486913190095,0.113072972163479,0.138130093041357,0.149593806241164,0.149154798998217,0.145979143252764,0.132890993816742,0.130282213214003,0.117818152729931,0.131000779176058,0.139226188264103
"14",0.00339727103059415,0.00323319670702789,0.00317835278793952,0.00321957683847267,0.00324454337250645,0.00324464393845901,0.0032549488744464,0.00327309680681838,0.00334638083548192,0.0033199990705827,0.00331025967655029,0.00328588800015463,0.00334549517682643,0.00326662189617442,0.00337040124891726,0.00325108995574556,0.00335988474790012,0.00327008344047361,0.0032169864282122,0.00324885633577351,0.00325264654801406,0.00327535915222541,0.00330785943721464,0.00327921093101784,0.00323562006326228,0.00324318475587943
"15",0.0304332324462691,0.0293095752238936,0.0332954887516108,0.0322996498702616,0.0387422629856108,0.0310608507811976,0.0303724892503285,0.0312471316639687,0.031280864576637,0.0283396413067024,0.0299836624504233,0.0282704165072234,0.0436869241665243,0.0461008531410287,0.0337992066011324,0.034512998645002,0.0364804244358804,0.0326954934207668,0.0305232843347973,0.0403646175385849,0.0308359518105138,0.0282791110161527,0.0313401043436664,0.0468248918593284,0.0475534065622382,0.0479123134592519
"16",0.0609406654907104,0.0609017255883272,0.0616102051715888,0.0610524881828173,0.0605725037852427,0.0606330455226985,0.0594303919796318,0.0662372657091364,0.0699292009757465,0.093027571703257,0.0923885163045335,0.0883546772633674,0.089578930508089,0.0876712726097106,0.0700919279235891,0.0697212015435596,0.0676033823821855,0.0653421560856613,0.0684564902057936,0.0684981080933985,0.0776660960324267,0.0735815076173953,0.0761009271096659,0.0671998010223297,0.0659635443333508,0.0636296526371925
"17",NA,NA,NA,0.0306611353360693,0.0286945302676853,0.027113762651399,0.028584871238526,0.0424921678842949,0.0902329777199853,0.122919479436079,0.12333949876481,0.12333949876481,0.131281704125266,0.154886244094059,0.157811624013184,0.132433713552048,0.132906174775473,0.123544145711986,0.114731645557245,0.13722738633977,0.142340531374139,0.13829825576096,0.142461531990508,0.14390334099301,0.134293908510719,0.123882457785631
"18",NA,NA,NA,NA,NA,NA,0.0545118467330522,0.0223476419251745,0.0657573734717183,0.0638990015714688,0.0650065179731391,0.0670541592245721,0.0719527579806591,NA,NA,0.122158558391978,0.129989278738594,0.126566912907229,0.10657359177765,0.107138864700915,0.101543105121898,0.0987427134755492,0.0937238969538762,0.0933291771133611,0.0927818580639614,0.0809389278206337
"19",NA,0.0131406806116563,0.00950320490097534,0.0102705520263366,0.00851065377516468,0.019525911007334,0.013440636777704,0.0150565289652423,0.0164261509556844,0.0192843526452821,0.0177766520438989,0.0179048940073598,0.0149837249861779,0.019191154058736,0.0186112920025095,0.0155802372066204,0.0175528320400738,0.0190636737766356,0.0186562518901071,0.0193682608025172,0.0196337926279605,0.0208238592679649,0.0186236077545588,0.0192750217914096,0.0192116378757749,0.0184965027472488
"20",0.0406141369471367,0.0328663868235434,0.0364532672599004,0.0329921696364013,0.032810729733601,0.0337593963647346,0.0334403332986904,0.0346555398916411,0.0341820702395324,0.0342178405468929,0.0323559015148958,0.0339954696756972,0.0338227382299062,0.0607275787965721,0.060560383457062,0.061102401373385,0.0560935570376526,0.0570751254255088,0.0355805191521412,0.0361082573209596,0.033614690352059,0.0508042429449073,0.0519174655549045,0.0558004029656528,0.0617252126261396,0.0617134520767308
"21",0.00517259077805835,0.00527553459114788,0.00526683293999324,0.00510397531656546,0.00355622795283589,0.00323857629587698,0.00332721407263377,0.00331441512758747,0.00377634462839533,0.00383033445923778,0.00380672636434657,0.00500487168806781,0.00380505902822704,0.00443815621576342,0.00476788770965897,0.00521111823687439,0.00533503254544831,0.00509934536375304,0.00530739544938168,0.00528207023801852,0.00414041360766636,0.00499466793892008,0.00494188853390371,0.00489798427865074,0.004888172215033,0.00489549572893366
"22",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.10469716327269,0.10466408778719,0.0903548902144609,0.137049276084938,0.127086985502221,0.116790172184949,0.120616810009728,0.122614591311952,0.134140044486397,0.132963808184239,0.139542261316635,0.13474148008389,0.128127661781001
"23",0.0599168915192173,0.0639764928434377,0.0626576503128106,0.0627466746561254,0.0610092511633302,0.0614298037994286,0.0613555258178832,0.0615655082212128,0.0831441397234065,0.0827584960870998,0.0806916862415876,0.0826943381031748,0.0803519769673768,0.0769328287673684,0.0774745447228543,0.0853324252241035,0.0848701502301428,0.0767471111297146,0.0763785481145217,0.0812038009824298,0.106246141784959,0.125560125573976,0.106338511734016,0.104382947718612,0.0999623828382624,0.094280422717805
"24",0.0550617096393673,0.058099079547486,0.0552002209185559,0.0576902868824449,0.0578629808076211,0.0582990836489178,0.0565070964119906,0.0645163811606473,0.110073569602352,0.109580231552,0.109288227931293,0.109044208985516,0.106621471785095,0.0720546023562035,0.0651330784108297,0.0786756957938564,0.0758808705495143,0.0809474931217195,0.0739703528123791,0.0725239655756379,0.0825587128932721,0.0945363539566473,0.0894199928340389,0.0948349372147422,0.0951585337611548,0.110466972323451
"25",0.00412452044869565,0.00301885944371181,0.00347503088178061,0.00350300547176871,0.0036794990491533,0.00331205241815629,0.00304039654689943,0.00363378927064488,0.00503922092465528,0.00532723564605439,0.00503521000895991,0.00430273567216892,0.00538491402305492,0.00577490614702953,0.00424066403808489,0.00345176013092926,0.00335520413465559,0.00576635940958102,0.00561773425365437,0.00468828663530621,0.0068509400413601,0.00412841935574728,0.00434961452534739,0.00448697067563433,0.00416262485730063,0.00403414992224125
"26",0.100336836274506,0.10127784766054,0.0739560678448147,0.065017769736616,0.0650282117869714,0.0633071374793106,0.0631287602746209,0.0973863474339545,0.124977438216427,0.124869092328792,0.12669925907977,0.126131546155951,0.126560721761566,0.124761576769503,0.0988900184798536,0.120383666747863,0.123926370077233,0.0878190027380226,0.121419977146557,0.092144061001882,0.0960490063580483,0.113028047032929,0.103934443944534,0.103609001662336,0.116968378484968,0.10021540228652
"27",0.00337586081031731,0.00288327934448579,0.00302086382174753,0.00319707794163963,0.00336018751606819,0.00345310378281745,0.00320570112258202,0.00321167612136811,0.00310098234717005,0.00299220764549635,0.00336574751566843,0.00324320219101345,0.00316160268714074,0.00313930621972247,0.00300051593440638,0.00294028249512766,0.00300353009385149,0.00304191733922821,0.00306421419549711,0.00311378141433829,0.00320510145678111,0.00300297834396861,0.00305094809541183,0.00305637188284424,0.00297027793088421,0.00300375295314456
"28",0.0639794846936386,0.0640366084440888,0.063964034223189,0.0628065653805618,0.0627553081240904,0.0636243506953188,0.0643326171891862,0.0641732703359223,0.0630309650285285,0.0625842800727351,0.0606643372149679,0.0604446422533057,0.0619803895044651,0.061159521084652,0.0623387761444472,0.0602547155724601,0.0629119572227003,0.0624453509154321,0.0615808989348128,0.0618650245257355,0.0609373768822134,0.0677059059852016,0.0679511666881474,0.0686931244884037,0.068466336228746,0.0678373824611986
"29",0.0448841379306091,0.0390631319992787,0.0392215953002567,0.0316382585170025,0.0332026943204916,0.0329466384939684,0.0319012494134418,0.0305923132642672,0.0350890065283127,0.064090706352373,0.0610808184467741,0.0645547539075494,0.0664891122151554,0.0630406451692308,0.0609134898579093,0.0599348510488033,0.0599806270393707,0.061292467516584,0.0391353264498481,0.0393541321730789,0.0389589276488645,0.0329214904816477,0.0342170837666083,0.0444769355948923,0.0441040006352451,0.0447324435650565
"30",0.0400918283749751,0.0414220343574274,0.0413046358271339,0.0454437029948218,0.043537117197426,0.052743977927012,0.0483187205072289,0.0547489164194191,0.0569258884317752,0.0874563806403392,0.0892652989758231,0.066882150134038,0.0597859802494336,0.0590719139700213,0.057713906442661,0.0646651661128936,0.0938128770037977,0.150098691234919,0.14906773476482,0.149242258663474,0.150174779423139,0.147801228697403,0.125848389062311,0.124975354782445,0.12480694834876,0.12593222080309
"31",0.0564636336364098,0.0612315745952111,0.0614875481247811,0.0621118250824331,0.0618668527628847,0.0620621497986645,0.0630209510000222,0.069497711377786,0.0726497164955516,0.0726650495285128,0.0726852635764013,0.0725961979741686,0.0663418650552441,0.063284343031834,0.0623149921598087,0.0630500015988544,0.0638472528351735,0.0638841298762358,0.0659421588939764,0.0743135735658762,0.0762816238271331,0.0767860798707478,0.0746370139825936,0.0875501569225425,0.088025534631987,0.0837560447404386
"32",0.120224959105774,0.131011695990507,0.124897603552371,0.0705172944967809,0.0721500435842208,0.0781854121953824,0.122025310167764,0.0947498198418888,0.120073376052048,0.118765911549464,0.125426545086284,0.13041254725235,0.128942669581626,0.133865961138835,0.151764945754953,0.147691868179463,0.138902523773331,0.141694262760448,0.143513864136387,0.143673783456417,0.136153656891417,0.128054055285979,0.127285378482718,0.127829326014633,0.127860654243868,0.128573596703895
"33",0.0316994737628269,0.0367617634891909,0.0369587375543669,0.0344041644070402,0.0392734199489599,0.0353373579532984,0.0312115265616947,0.0331133316723365,0.0358363257669728,0.033671877899182,0.0326484012323837,0.0309666148276542,0.0319365252103822,0.0335207096557151,0.0429637893877647,0.0432702782043717,0.0394842986325308,0.0330528334991264,0.0328417323500473,0.0390220104269154,0.0400632001718406,0.0416264329484691,0.0387139146383078,0.0308753190884465,0.0293103562847212,0.0311718478304839
"34",0.0486377099066089,0.0577072204309538,0.0598630575308283,0.0659513353174447,0.0683549917570541,0.0682932785332527,0.0628548508145419,0.0636665624271289,0.0643142697851412,0.0619454797236834,0.0622332816227135,0.0628066997850534,0.0612587961710487,0.059615817294286,0.0645768481844194,0.0662666939578905,0.0661605513140065,0.0656851035697345,0.0663666576869588,0.0654097242255643,0.060772464129042,0.0610652701799938,0.0636207384782154,0.0638750024201493,0.0627747013004997,0.0612488224095311
"35",NA,NA,NA,NA,NA,NA,NA,NA,0.0512055650518693,0.0517461663042863,0.0500479921045195,0.0333320143205029,0.0363290548433148,0.0429730085625146,0.0416939566943637,0.041329046332721,0.0411288157561452,0.0411288157561452,0.0405756789695399,0.0397826073616378,0.0558675348059789,0.0558343467124609,0.0558396195250976,0.0559839793922777,0.0567582302506998,0.0420003356965219
"36",0.0813787365958644,0.0618256190705665,0.0602379744487854,0.060448081131369,0.061305247770307,0.0612851193024574,0.0611681447958416,0.0624479896055368,0.0615721265745012,0.0613055587108488,0.0617349229640417,0.0619445030413688,0.0629828369035562,0.0634816117354339,0.0636078821257933,0.0635264931525664,0.0624074184050461,0.0609025635683951,0.0602406468701644,0.0610432992921794,0.0641102468990902,0.0612146242587929,0.0615725198834414,0.0616893257165943,0.0612945162509404,0.0622667073863331
"37",0.110051581729243,0.109955038966457,0.102962560864688,0.114802113470826,0.0750294935320544,0.0654483665005462,0.0612809519107161,0.0629855387254739,0.0981186884280137,0.102912589237609,0.131336445704029,0.108181267553208,0.126560040120159,0.128986730926625,0.134710723914458,0.137383736159835,0.1275389540054,0.117553036295581,0.122001518049931,0.119665353459323,0.123985074875902,0.131776767975061,0.132976058761916,0.132787963909931,0.131220270805032,0.129917323358246
"38",0.107224209983396,0.106750189478435,0.066983656012394,0.101449558246175,0.0674868045963501,0.070337814522986,0.0640225815767474,0.0821790856356116,0.0758737494662491,0.0714346478166594,0.110281542890241,0.101050468028969,0.126430223339205,0.0959264821935857,0.131380297874293,0.131647772641549,0.132215484122142,0.117190251411741,0.126158462849781,0.131110864672753,0.131007057946967,0.132427118969699,0.133127526189261,0.132983698256397,0.130347766871084,0.130165761362698
"39",0.00355337373764295,0.00384505331327431,0.00345676358623674,0.00327614165438842,0.0032499257838153,0.00323903893123593,0.00323615136800379,0.00328111350424557,0.00369464304513279,0.00391233875222106,0.0038185507609954,0.0035012876272603,0.00338305650058639,0.00362603662542953,0.00355993748365409,0.00373029125827574,0.00371965484820055,0.00356166169560266,0.00386398512465809,0.00391098251275571,0.0042527472535147,0.00518031369890035,0.00518094182531351,0.00511277834432893,0.00512852018692694,0.00515622579889652
"40",0.0619516409702908,0.0688715251025724,0.0671519362878355,0.0670342118876205,0.0659229575710409,0.0659799185693943,0.0597482768576652,0.0625984967292666,0.0643208178690082,0.0638890194301752,0.0626507246492839,0.0600003379991456,0.0593210009391392,0.0620491016814362,0.056988580618413,0.058489112039061,0.0587595143535545,0.0617065409504549,0.0642587722532896,0.066596255033347,0.0651642453176915,0.0629577645222635,0.0668771755690876,0.0629074550466424,0.0632368381816107,0.0636560160625025
"41",0.0125137093869198,0.0125137093869198,0.0125137093869198,0.0125137093869198,0.0125137093869198,0.0103506012973238,0.0125137093869198,NA,0.0125137093869198,0.0125137093869198,0.0125137093869198,0.0125137093869198,0.0125137093869198,0.0125137093869198,0.0125137093869198,0.0125137093869198,0.0125137093869198,0.0125137093869198,0.0125137093869198,0.00374948467111354,0.0125137093869198,0.0106596455754724,0.0103506012973238,0.0125137093869198,0.0125137093869198,0.00426992980848147
"42",0.00544355799658125,0.0055811501180604,0.00557506247858945,0.002631940834712,0.00257941350220508,0.00291140072167914,0.003210322761419,0.00321589377467233,0.004804643927429,0.00487684003341226,0.00482112411410299,0.00489197649166657,0.00449382687518483,0.00420437765435857,0.00375477682930042,0.00557862617204242,0.0070026103126156,0.00784952974046441,0.00773910347231665,0.00770350015526393,0.00748901478769663,0.0075886272840858,0.00668336068502693,0.00649193332224295,0.00757044883707555,0.00794356462586938
"43",0.135658763907655,0.133156815141658,0.106119522502262,0.0615289619249684,0.0614937939269887,0.071559136327737,0.072369693418245,0.13536389593539,0.135553416118298,0.134800842880899,0.0961022135874268,0.08755753816262,0.088339736376025,0.0856274787911515,0.087134218002661,0.0896065480742185,0.07667461492994,0.0741924573997591,0.0776051685422586,0.0839207992717276,0.126574481706001,0.125508064601399,0.0852757856083912,0.0899627646347795,0.0889342156609413,0.0986486040545992
"44",0.104591317445932,0.109738174922311,0.0956279708056454,0.107518681230367,0.100457000877653,0.0970543471341612,0.0690736573788013,0.106226042233714,0.105863246915434,0.113899067298832,0.0974788609158422,0.0929788066529618,0.0795350716538821,0.0894416572670359,0.122615471616454,0.110891351918536,0.108164888026872,0.106930445519244,0.0984568695068367,0.102582249487926,0.102753195684305,0.129215417123994,0.129879722454543,0.13334861728327,0.127853760522211,0.124706842316973
"45",0.0435074390299041,0.0427993257673171,0.0371287585987456,0.045518635608737,0.0427403616307804,0.0433556615956142,0.0425809964665563,0.0489209544841708,0.0351176952129413,0.0539077579406135,0.0546859390243919,0.0484514663663941,0.0489148276279319,0.0490509235367408,0.0422158996038898,0.0416252473425993,0.051178770308395,0.0546708935845364,0.0561473593348813,0.04289541374283,0.0424685197427141,0.0397301157219281,0.0392336344279354,0.0364397129181719,0.0483541122392366,0.0479475630980329
"46",0.0510509124716632,0.0499619350327911,0.0408733181702149,0.040608062820869,0.0409414880171223,0.0406117189802016,0.0393173128627645,0.0411851261995134,0.0589720180720916,0.0504486569349307,0.0705111929235887,0.0685012932180993,0.063971908460354,0.0613121473483882,0.0620210029044508,0.043700633422035,0.0380446587678286,0.0356144005429413,0.0520448006827464,0.0679912507727212,0.068832561507385,0.0697688594944329,0.0694992972020197,0.0668164077918683,0.0687910112102578,0.069025386451152
"47",0.00469208733462824,NA,NA,0.00431607409379528,0.00476213368603797,0.00476213368603797,0.00420821854649799,0.0046918302840527,NA,0.000507577228158885,NA,NA,0.00146427088990832,0.00125242990728351,0.00154776137893839,0.00146494843647121,0.00195762168600241,0.00155675378910273,0.00142050145582082,0.00152055888092905,0.00157796827523811,0.000828760317660692,0.00161905329220225,0.00175308546819991,0.00176943494294556,0.00174439671513027
"48",0.00232376713256644,0.00289828277902963,0.00308041944565665,0.00338459777061037,0.00344912388793863,0.00341237276784611,0.00345133515845299,0.00342193448150843,0.00337963643146318,0.00337917409668196,0.00349792871596688,0.0034388063779468,0.00347655849715887,0.00347156597589513,0.00317715409899279,0.00314052647095276,0.00314094635408832,0.0032006580043112,0.00322482417819843,0.00331101472108543,0.00332625592049828,0.00385031541297611,0.00321997161816972,0.00328418222670301,0.00325971472634929,0.00325730961426529
"49",0.00675615706593513,0.00651997344202314,0.00453873012774554,0.00386610326178614,0.00338437970539484,0.00322579908414891,0.00325851934288813,0.00328154691522737,0.0048671128004651,0.00534539836331992,0.00390766662201619,0.00674120339592074,0.00655226413244482,0.00348635785141531,0.00641472607819322,0.00650646975842512,0.00354131796450344,0.00638876129000464,0.00642586143594974,0.00434252932865748,0.00354051435076351,0.00528857199842526,0.00506242751581269,0.00329030878558146,0.00314229325447431,0.00384462645789355
"50",0.0623151634141331,0.058736938128261,0.0585788842739351,0.0582448470927208,0.0548330936802694,0.0632525055264375,0.0607746969221653,0.0619972325217783,0.0617889320837802,0.062970534321606,0.0616354782016625,0.0628932072010016,0.0629857123291568,0.0645880981387403,0.0575806902877439,0.0590794933692004,0.0593830343841306,0.0608486997001598,0.0675774871298695,0.0703492507815005,0.0709772762996876,0.0691539461208752,0.0692959265181943,0.0777701741222838,0.0781849650190506,0.0632788069728448
"51",0.0755501351112244,0.0865127866916506,0.0848272247688769,0.0699387436018212,0.0701237411151331,0.070780499100157,0.0746879543397827,0.0738836887644016,0.0733157029179631,0.087053880792087,0.0859480205280691,0.0824907335865677,0.0965550927114993,0.0964478767017682,0.0761157282689955,0.101712558531873,0.121061770184998,0.115418146869153,0.118365894186156,0.116376450360257,0.125156455036731,0.125449257396077,0.127190726618221,0.128194462328782,0.133744146444596,0.119118188977811
"52",0.00222479101105488,0.00236751826618215,0.00321248835352622,0.0032548375446193,0.00325309305334707,0.00310933419863942,0.00315555346604198,0.00326664521774999,0.00342902325944376,0.00343179304215915,0.00305254633579894,0.00312670260842886,0.00326046819501678,0.00304282751739451,0.00297683641156058,0.00293469575125878,0.00323989431814238,0.00313612528188001,0.00314375432861772,0.00309003337682247,0.00323575702204094,0.00271724266413922,0.00302013441190516,0.00300427844754517,0.0030975537259587,0.00311792928668431
"53",0.0900130827196423,0.0789829071672352,0.0917307570563019,0.0665313208481848,0.0594992157175373,0.0615812864811947,0.0625557820023999,0.0606522599190334,0.0840736411086735,0.123122401094293,0.0871961743641648,0.0873441112954876,0.0642042572445841,0.0820888995846628,0.0764938556421174,0.0751425653120838,0.0682702603050791,0.0663608175336653,0.0803396980263955,0.0795086091845837,0.0990684163056603,0.106745375744615,0.0983299686175146,0.0976320242058085,0.103313223852892,0.0972801840572033
"54",0.138779389278656,0.139239813972728,0.138948787689585,0.127702752601465,0.0883823029640091,0.14228189309189,0.145707239016146,0.146237019136356,0.145228331537064,0.141324917483886,0.13237972545225,0.145534972330639,0.145355527013588,0.146337313886492,0.146283189126176,0.149586705596379,0.149093590305496,0.151918503077448,0.149028618675747,0.150078950216156,0.147278770759481,0.1524147306564,0.142716393239127,0.153609636657309,0.153972449927594,0.153570720457777
"55",NA,NA,NA,NA,0.0599982381531112,0.0673131672902152,0.0713989625324282,0.0678642328627552,0.140387011486416,0.103902471492781,0.119965726839268,0.124557071088195,0.120729398516263,0.0772632064870118,0.126275809143066,0.131287387969261,0.0750519866190026,0.0749267533274946,0.0790989952927366,0.0870983088747149,0.096769731516837,0.0918287280415939,0.094074988738169,0.0950726011438437,0.0904857746753076,0.070288339051428
"56",0.0667002642096374,0.0640521170073189,0.0645950332443603,0.0637629482568339,0.06313727184961,0.0632021817366193,0.0625565558431104,0.065210006632854,0.0631867098187856,0.0681880104691692,0.0674498984015718,0.0665503406810449,0.064430967646516,0.0623969636295384,0.0617791273082504,0.0621661116582249,0.0635177385340275,0.0611157571237387,0.0627384878657077,0.0630734277513681,0.0643048403123072,0.0630701653602243,0.0627145369465132,0.0613594602461565,0.061047541491249,0.0605290651293517
"57",0.0032734528810402,0.00311107045093729,0.00327789240988223,0.00334998738166236,0.00338428962442596,0.00328620565203672,0.00329498928684481,0.00291370016046656,0.00321483417111887,0.00315019443731314,0.00328214314799773,0.00324975436525624,0.00325697627756421,0.00322643643577165,0.00324863797165842,0.00332021006957272,0.00329362288577036,0.00310487801745267,0.00325586983801105,0.00326747057719406,0.00330041538251932,0.00366378684801327,0.00368931176782611,0.00368995750834931,0.00377344690413724,0.00340340494923819
"58",0.00318930871906396,0.00326971218133031,0.0032796821867563,0.00328188749452277,0.00332298479250462,0.00324098860579591,0.0032065948287606,0.00323785115945816,0.00324919664110131,0.00326088751617118,0.00338603044243794,0.00324178416986623,0.00327042875582718,0.00409514861440301,0.00337215370346343,0.00328069546129337,0.00327920381723719,0.00329842994334491,0.00328807357917144,0.00328256932427448,0.00369198504096134,0.00368376133198736,0.00321211719804357,0.00324559096320717,0.00324303361437581,0.00324870943607617
"59",0.0617162628124981,0.0639951457940763,0.063673611349441,0.0643667993144363,0.0614653159996468,0.0605979047543967,0.0623402882292204,0.0619889284558249,0.0651165454850353,0.0657911708321247,0.0646827581037052,0.0650403544545103,0.0618640561440282,0.0632307527889724,0.0628974712746399,0.0639553973710516,0.0601878758223754,0.0597217041829547,0.0629925344693503,0.0651732776999463,0.0643262322813225,0.0634106246064342,0.0631943771965426,0.0628715874545396,0.0617898236926141,0.0628235795775378
"60",0.0936590152503426,0.0631947997900197,0.0761395138875454,0.0867905434619968,0.0619243592341878,0.0615002501263605,0.0602483637156653,0.0609057032962828,0.0611388880892976,0.0615470748977059,0.0612071475224607,0.0612663348557636,0.0562590713323304,0.0567395648445616,0.0575420844767363,0.0599604433539306,0.0595978751154209,0.054013841107221,0.0533655408457976,0.0530490232316897,0.0456204133669736,0.0466496002099039,0.0536650126791459,0.0563500905134197,0.053480349414185,0.0535856367804362
"61",0.107128606774793,0.10512489227209,0.109952138040463,0.100693660878632,0.0854508949244352,0.0745931741866551,0.0714317138171134,0.0879774570800951,0.100209928681448,0.119210702602881,0.119152409409421,0.106336386449393,0.0973093950319808,0.0900296076576287,0.0884971590511244,0.124106318647849,0.113332448786625,0.119680566400919,0.120486006952577,0.12141801521306,0.114991560878581,0.134957496403027,0.133159852177227,0.133653086887586,0.133013206072794,0.132290103623346
