94
terra 1.7.46
Linking to GEOS 3.9.1, GDAL 3.2.3, PROJ 7.2.1; sf_use_s2() is TRUE

Attachement du package : ‘dplyr’

Les objets suivants sont masqués depuis ‘package:terra’:

    intersect, union

Les objets suivants sont masqués depuis ‘package:stats’:

    filter, lag

Les objets suivants sont masqués depuis ‘package:base’:

    intersect, setdiff, setequal, union

Reading layer `aires_union' from data source 
  `/lustre03/project/6000371/vcameron/SPI/data/aires_union.gpkg' 
  using driver `GPKG'
Simple feature collection with 7318 features and 0 fields
Geometry type: POLYGON
Dimension:     XY
Bounding box:  xmin: -826213.6 ymin: 119629.8 xmax: 783723 ymax: 2087104
Projected CRS: NAD83 / Quebec Lambert
Computing SPI for megaceryle_alcyon  ( 94 / 190 )
Progress: 0.01 %
Progress: 0.03 %
Progress: 0.04 %
Progress: 0.05 %
Progress: 0.07 %
Progress: 0.08 %
Progress: 0.1 %
Progress: 0.11 %
Progress: 0.12 %
Progress: 0.14 %
Progress: 0.15 %
Progress: 0.16 %
Progress: 0.18 %
Progress: 0.19 %
Progress: 0.2 %
Progress: 0.22 %
Progress: 0.23 %
Progress: 0.25 %
Progress: 0.26 %
Progress: 0.27 %
Progress: 0.29 %
Progress: 4.61 %
Progress: 4.62 %
Progress: 4.63 %
Progress: 4.65 %
Progress: 4.66 %
Progress: 4.67 %
Progress: 4.69 %
Progress: 4.7 %
Progress: 4.71 %
Progress: 4.73 %
Progress: 4.74 %
Progress: 4.76 %
Progress: 4.77 %
Progress: 4.78 %
Progress: 4.8 %
Progress: 4.81 %
Progress: 4.82 %
Progress: 4.84 %
Progress: 4.85 %
Progress: 4.86 %
Progress: 4.88 %
Progress: 4.89 %
Progress: 4.91 %
Progress: 4.92 %
Progress: 4.93 %
Progress: 4.95 %
Progress: 4.96 %
Progress: 4.97 %
Progress: 4.99 %
Progress: 5 %
Progress: 5.02 %
Progress: 5.03 %
Progress: 5.04 %
Progress: 5.06 %
Progress: 5.07 %
Progress: 5.08 %
Progress: 5.1 %
Progress: 5.11 %
Progress: 5.12 %
Progress: 5.14 %
Progress: 5.15 %
Progress: 5.17 %
Progress: 5.18 %
Progress: 5.19 %
Progress: 5.21 %
Progress: 5.22 %
Progress: 5.23 %
Progress: 5.25 %
Progress: 5.26 %
Progress: 5.27 %
Progress: 5.29 %
Progress: 5.3 %
Progress: 5.32 %
Progress: 5.33 %
Progress: 5.34 %
Progress: 5.36 %
Progress: 5.37 %
Progress: 5.38 %
Progress: 5.4 %
Progress: 5.41 %
Progress: 5.42 %
Progress: 5.44 %
Progress: 5.45 %
Progress: 5.47 %
Progress: 5.48 %
Progress: 5.49 %
Progress: 5.51 %
Progress: 5.52 %
Progress: 5.53 %
Progress: 5.55 %
Progress: 5.56 %
Progress: 5.58 %
Progress: 5.59 %
Progress: 5.6 %
Progress: 5.62 %
Progress: 5.63 %
Progress: 5.64 %
Progress: 5.66 %
Progress: 5.67 %
Progress: 5.68 %
Progress: 5.7 %
Progress: 5.71 %
Progress: 5.73 %
Progress: 5.74 %
Progress: 5.75 %
Progress: 5.77 %
Progress: 5.78 %
Progress: 5.79 %
Progress: 5.81 %
Progress: 5.82 %
Progress: 5.83 %
Progress: 5.85 %
Progress: 5.86 %
Progress: 5.88 %
Progress: 5.89 %
Progress: 5.9 %
Progress: 5.92 %
Progress: 5.93 %
Progress: 5.94 %
Progress: 5.96 %
Progress: 5.97 %
Progress: 5.99 %
Progress: 6 %
Progress: 6.01 %
Progress: 6.03 %
Progress: 6.04 %
Progress: 6.05 %
Progress: 6.07 %
Progress: 6.08 %
Progress: 6.09 %
Progress: 6.11 %
Progress: 6.12 %
Progress: 6.14 %
Progress: 6.15 %
Progress: 6.16 %
Progress: 6.18 %
Progress: 6.19 %
Progress: 6.2 %
Progress: 6.22 %
Progress: 6.23 %
Progress: 6.24 %
Progress: 6.26 %
Progress: 6.27 %
Progress: 6.29 %
Progress: 6.3 %
Progress: 6.31 %
Progress: 6.33 %
Progress: 6.34 %
Progress: 6.35 %
Progress: 6.37 %
Progress: 6.38 %
Progress: 6.4 %
Progress: 6.41 %
Progress: 6.42 %
Progress: 6.44 %
Progress: 6.45 %
Progress: 6.46 %
Progress: 6.48 %
Progress: 6.49 %
Progress: 6.5 %
Progress: 6.52 %
Progress: 6.53 %
Progress: 6.55 %
Progress: 6.56 %
Progress: 6.57 %
Progress: 6.59 %
Progress: 6.6 %
Progress: 6.61 %
Progress: 6.63 %
Progress: 6.64 %
Progress: 6.65 %
Progress: 6.67 %
Progress: 6.68 %
Progress: 6.7 %
Progress: 6.71 %
Progress: 6.72 %
Progress: 6.74 %
Progress: 6.75 %
Progress: 6.76 %
Progress: 6.78 %
Progress: 6.79 %
Progress: 6.81 %
Progress: 6.82 %
Progress: 6.83 %
Progress: 6.85 %
Progress: 6.86 %
Progress: 6.87 %
Progress: 6.89 %
Progress: 6.9 %
Progress: 6.91 %
Progress: 6.93 %
Progress: 6.94 %
Progress: 6.96 %
Progress: 6.97 %
Progress: 6.98 %
Progress: 7 %
Progress: 7.01 %
Progress: 7.02 %
Progress: 7.04 %
Progress: 7.05 %
Progress: 7.06 %
Progress: 7.08 %
Progress: 7.09 %
Progress: 7.11 %
Progress: 7.12 %
Progress: 7.13 %
Progress: 7.15 %
Progress: 7.16 %
Progress: 7.17 %
Progress: 7.19 %
Progress: 7.2 %
Progress: 7.22 %
Progress: 7.23 %
Progress: 7.24 %
Progress: 7.26 %
Progress: 7.27 %
Progress: 7.28 %
Progress: 7.3 %
Progress: 7.31 %
Progress: 7.32 %
Progress: 7.34 %
Progress: 7.35 %
Progress: 7.37 %
Progress: 7.38 %
Progress: 7.39 %
Progress: 7.41 %
Progress: 7.42 %
Progress: 7.43 %
Progress: 7.45 %
Progress: 7.46 %
Progress: 7.47 %
Progress: 7.49 %
Progress: 7.5 %
Progress: 7.52 %
Progress: 7.53 %
Progress: 7.54 %
Progress: 7.56 %
Progress: 7.57 %
Progress: 7.58 %
Progress: 7.6 %
Progress: 7.61 %
Progress: 7.63 %
Progress: 7.64 %
Progress: 7.65 %
Progress: 7.67 %
Progress: 7.68 %
Progress: 7.69 %
Progress: 7.71 %
Progress: 7.72 %
Progress: 7.73 %
Progress: 7.75 %
Progress: 7.76 %
Progress: 7.78 %
Progress: 7.79 %
Progress: 7.8 %
Progress: 7.82 %
Progress: 7.83 %
Progress: 7.84 %
Progress: 7.86 %
Progress: 7.87 %
Progress: 7.88 %
Progress: 7.9 %
Progress: 7.91 %
Progress: 7.93 %
Progress: 7.94 %
Progress: 7.95 %
Progress: 7.97 %
Progress: 7.98 %
Progress: 7.99 %
Progress: 8.01 %
Progress: 8.02 %
Progress: 8.03 %
Progress: 8.05 %
Progress: 8.06 %
Progress: 8.08 %
Progress: 8.09 %
Progress: 8.1 %
Progress: 8.12 %
Progress: 8.13 %
Progress: 8.14 %
Progress: 8.16 %
Progress: 8.17 %
Progress: 8.19 %
Progress: 8.2 %
Progress: 8.21 %
Progress: 8.23 %
Progress: 8.24 %
Progress: 8.25 %
Progress: 8.27 %
Progress: 8.28 %
Progress: 8.29 %
Progress: 8.31 %
Progress: 8.32 %
Progress: 8.34 %
Progress: 8.35 %
Progress: 8.36 %
Progress: 8.38 %
Progress: 8.39 %
Progress: 8.4 %
Progress: 8.42 %
Progress: 8.43 %
Progress: 8.44 %
Progress: 8.46 %
Progress: 8.47 %
Progress: 8.49 %
Progress: 8.5 %
Progress: 8.51 %
Progress: 8.53 %
Progress: 8.54 %
Progress: 8.55 %
Progress: 8.57 %
Progress: 8.58 %
Progress: 8.6 %
Progress: 8.61 %
Progress: 8.62 %
Progress: 8.64 %
Progress: 8.65 %
Progress: 8.66 %
Progress: 8.68 %
Progress: 8.69 %
Progress: 8.7 %
Progress: 8.72 %
Progress: 8.73 %
Progress: 8.75 %
Progress: 8.76 %
Progress: 8.77 %
Progress: 8.79 %
Progress: 8.8 %
Progress: 8.81 %
Progress: 8.83 %
Progress: 8.84 %
Progress: 8.85 %
Progress: 8.87 %
Progress: 8.88 %
Progress: 8.9 %
Progress: 8.91 %
Progress: 8.92 %
Progress: 8.94 %
Progress: 8.95 %
Progress: 8.96 %
Progress: 8.98 %
Progress: 8.99 %
Progress: 9.01 %
Progress: 9.02 %
Progress: 9.03 %
Progress: 9.05 %
Progress: 9.06 %
Progress: 9.07 %
Progress: 9.09 %
Progress: 9.1 %
Progress: 9.11 %
Progress: 9.13 %
Progress: 9.14 %
Progress: 9.16 %
Progress: 9.17 %
Progress: 9.18 %
Progress: 9.2 %
Progress: 9.21 %
Progress: 9.22 %
Progress: 9.24 %
Progress: 9.25 %
Progress: 9.26 %
Progress: 9.28 %
Progress: 9.29 %
Progress: 9.31 %
Progress: 9.32 %
Progress: 9.33 %
Progress: 9.35 %
Progress: 9.36 %
Progress: 9.37 %
Progress: 9.39 %
Progress: 9.4 %
Progress: 9.42 %
Progress: 9.43 %
Progress: 9.44 %
Progress: 9.46 %
Progress: 9.47 %
Progress: 9.48 %
Progress: 9.5 %
Progress: 9.51 %
Progress: 9.52 %
Progress: 9.54 %
Progress: 9.55 %
Progress: 9.57 %
Progress: 9.58 %
Progress: 9.59 %
Progress: 9.61 %
Progress: 9.62 %
Progress: 9.63 %
Progress: 9.65 %
Progress: 9.66 %
Progress: 9.67 %
Progress: 9.69 %
Progress: 9.7 %
Progress: 9.72 %
Progress: 9.73 %
Progress: 9.74 %
Progress: 9.76 %
Progress: 9.77 %
Progress: 9.78 %
Progress: 9.8 %
Progress: 9.81 %
Progress: 9.83 %
Progress: 9.84 %
Progress: 9.85 %
Progress: 9.87 %
Progress: 9.88 %
Progress: 9.89 %
Progress: 9.91 %
Progress: 9.92 %
Progress: 9.93 %
Progress: 9.95 %
Progress: 9.96 %
Progress: 9.98 %
Progress: 9.99 %
Progress: 10 %
Progress: 10.02 %
Progress: 10.03 %
Progress: 10.04 %
Progress: 10.06 %
Progress: 10.07 %
Progress: 10.08 %
Progress: 10.1 %
Progress: 10.11 %
Progress: 10.13 %
Progress: 10.14 %
Progress: 10.15 %
Progress: 10.17 %
Progress: 10.18 %
Progress: 10.19 %
Progress: 10.21 %
Progress: 10.22 %
Progress: 10.24 %
Progress: 10.25 %
Progress: 10.26 %
Progress: 10.28 %
Progress: 10.29 %
Progress: 10.3 %
Progress: 10.32 %
Progress: 10.33 %
Progress: 10.34 %
Progress: 10.36 %
Progress: 10.37 %
Progress: 10.39 %
Progress: 10.4 %
Progress: 10.41 %
Progress: 10.43 %
Progress: 10.44 %
Progress: 10.45 %
Progress: 10.47 %
Progress: 10.48 %
Progress: 10.49 %
Progress: 10.51 %
Progress: 10.52 %
Progress: 10.54 %
Progress: 10.55 %
Progress: 10.56 %
Progress: 10.58 %
Progress: 10.59 %
Progress: 10.6 %
Progress: 10.62 %
Progress: 10.63 %
Progress: 10.64 %
Progress: 10.66 %
Progress: 10.67 %
Progress: 10.69 %
Progress: 10.7 %
Progress: 10.71 %
Progress: 10.73 %
Progress: 10.74 %
Progress: 10.75 %
Progress: 10.77 %
Progress: 10.78 %
Progress: 10.8 %
Progress: 10.81 %
Progress: 10.82 %
Progress: 10.84 %
Progress: 10.85 %
Progress: 10.86 %
Progress: 10.88 %
Progress: 10.89 %
Progress: 10.9 %
Progress: 10.92 %
Progress: 10.93 %
Progress: 10.95 %
Progress: 10.96 %
Progress: 10.97 %
Progress: 10.99 %
Progress: 11 %
Progress: 11.01 %
Progress: 11.03 %
Progress: 11.04 %
Progress: 11.05 %
Progress: 11.07 %
Progress: 11.08 %
Progress: 11.1 %
Progress: 11.11 %
Progress: 11.12 %
Progress: 11.14 %
Progress: 11.15 %
Progress: 11.16 %
Progress: 11.18 %
Progress: 11.19 %
Progress: 11.21 %
Progress: 11.22 %
Progress: 11.23 %
Progress: 11.25 %
Progress: 11.26 %
Progress: 11.27 %
Progress: 11.29 %
Progress: 11.3 %
Progress: 11.31 %
Progress: 11.33 %
Progress: 11.34 %
Progress: 11.36 %
Progress: 11.37 %
Progress: 11.38 %
Progress: 11.4 %
Progress: 11.41 %
Progress: 11.42 %
Progress: 11.44 %
Progress: 11.45 %
Progress: 11.46 %
Progress: 11.48 %
Progress: 11.49 %
Progress: 11.51 %
Progress: 11.52 %
Progress: 11.53 %
Progress: 11.55 %
Progress: 11.56 %
Progress: 11.57 %
Progress: 11.59 %
Progress: 11.6 %
Progress: 11.62 %
Progress: 11.63 %
Progress: 11.64 %
Progress: 11.66 %
Progress: 11.67 %
Progress: 11.68 %
Progress: 11.7 %
Progress: 11.71 %
Progress: 11.72 %
Progress: 11.74 %
Progress: 11.75 %
Progress: 11.77 %
Progress: 11.78 %
Progress: 11.79 %
Progress: 11.81 %
Progress: 11.82 %
Progress: 11.83 %
Progress: 11.85 %
Progress: 11.86 %
Progress: 11.87 %
Progress: 11.89 %
Progress: 11.9 %
Progress: 11.92 %
Progress: 11.93 %
Progress: 11.94 %
Progress: 11.96 %
Progress: 11.97 %
Progress: 11.98 %
Progress: 12 %
Progress: 12.01 %
Progress: 12.03 %
Progress: 12.04 %
Progress: 12.05 %
Progress: 12.07 %
Progress: 12.08 %
Progress: 12.09 %
Progress: 12.11 %
Progress: 12.12 %
Progress: 12.13 %
Progress: 12.15 %
Progress: 12.16 %
Progress: 12.18 %
Progress: 12.19 %
Progress: 12.2 %
Progress: 12.22 %
Progress: 12.23 %
Progress: 12.24 %
Progress: 12.26 %
Progress: 12.27 %
Progress: 12.28 %
Progress: 12.3 %
Progress: 12.31 %
Progress: 12.33 %
Progress: 12.34 %
Progress: 12.35 %
Progress: 12.37 %
Progress: 12.38 %
Progress: 12.39 %
Progress: 12.41 %
Progress: 12.42 %
Progress: 12.44 %
Progress: 12.45 %
Progress: 12.46 %
Progress: 12.48 %
Progress: 12.49 %
Progress: 12.5 %
Progress: 12.52 %
Progress: 12.53 %
Progress: 12.54 %
Progress: 12.56 %
Progress: 12.57 %
Progress: 12.59 %
Progress: 12.6 %
Progress: 12.61 %
Progress: 12.63 %
Progress: 12.64 %
Progress: 12.65 %
Progress: 12.67 %
Progress: 12.68 %
Progress: 12.69 %
Progress: 12.71 %
Progress: 12.72 %
Progress: 12.74 %
Progress: 12.75 %
Progress: 12.76 %
Progress: 12.78 %
Progress: 12.79 %
Progress: 12.8 %
Progress: 12.82 %
Progress: 12.83 %
Progress: 12.85 %
Progress: 12.86 %
Progress: 12.87 %
Progress: 12.89 %
Progress: 12.9 %
Progress: 12.91 %
Progress: 12.93 %
Progress: 12.94 %
Progress: 12.95 %
Progress: 12.97 %
Progress: 12.98 %
Progress: 13 %
Progress: 13.01 %
Progress: 13.02 %
Progress: 13.04 %
Progress: 13.05 %
Progress: 13.06 %
Progress: 13.08 %
Progress: 13.09 %
Progress: 13.1 %
Progress: 13.12 %
Progress: 13.13 %
Progress: 13.15 %
Progress: 13.16 %
Progress: 13.17 %
Progress: 13.19 %
Progress: 13.2 %
Progress: 13.21 %
Progress: 13.23 %
Progress: 13.24 %
Progress: 13.25 %
Progress: 13.27 %
Progress: 13.28 %
Progress: 13.3 %
Progress: 13.31 %
Progress: 13.32 %
Progress: 13.34 %
Progress: 13.35 %
Progress: 13.36 %
Progress: 13.38 %
Progress: 13.39 %
Progress: 13.41 %
Progress: 13.42 %
Progress: 13.43 %
Progress: 13.45 %
Progress: 13.46 %
Progress: 13.47 %
Progress: 13.49 %
Progress: 13.5 %
Progress: 13.51 %
Progress: 13.53 %
Progress: 13.54 %
Progress: 13.56 %
Progress: 13.57 %
Progress: 13.58 %
Progress: 13.6 %
Progress: 13.61 %
Progress: 13.62 %
Progress: 13.64 %
Progress: 13.65 %
Progress: 13.66 %
Progress: 13.68 %
Progress: 13.69 %
Progress: 13.71 %
Progress: 13.72 %
Progress: 13.73 %
Progress: 13.75 %
Progress: 13.76 %
Progress: 13.77 %
Progress: 13.79 %
Progress: 13.8 %
Progress: 13.82 %
Progress: 13.83 %
Progress: 13.84 %
Progress: 13.86 %
Progress: 13.87 %
Progress: 13.88 %
Progress: 13.9 %
Progress: 13.91 %
Progress: 13.92 %
Progress: 13.94 %
Progress: 13.95 %
Progress: 13.97 %
Progress: 13.98 %
Progress: 13.99 %
Progress: 14.01 %
Progress: 14.02 %
Progress: 14.03 %
Progress: 14.05 %
Progress: 14.06 %
Progress: 14.07 %
Progress: 14.09 %
Progress: 14.1 %
Progress: 14.12 %
Progress: 14.13 %
Progress: 14.14 %
Progress: 14.16 %
Progress: 14.17 %
Progress: 14.18 %
Progress: 14.2 %
Progress: 14.21 %
Progress: 14.23 %
Progress: 14.24 %
Progress: 14.25 %
Progress: 14.27 %
Progress: 14.28 %
Progress: 14.29 %
Progress: 14.31 %
Progress: 14.32 %
Progress: 14.33 %
Progress: 14.35 %
Progress: 14.36 %
Progress: 14.38 %
Progress: 14.39 %
Progress: 14.4 %
Progress: 14.42 %
Progress: 14.43 %
Progress: 14.44 %
Progress: 14.46 %
Progress: 14.47 %
Progress: 14.48 %
Progress: 14.5 %
Progress: 14.51 %
Progress: 14.53 %
Progress: 14.54 %
Progress: 14.55 %
Progress: 14.57 %
Progress: 14.58 %
Progress: 14.59 %
Progress: 14.61 %
Progress: 14.62 %
Progress: 14.64 %
Progress: 14.65 %
Progress: 14.66 %
Progress: 14.68 %
Progress: 14.69 %
Progress: 14.7 %
Progress: 14.72 %
Progress: 14.73 %
Progress: 14.74 %
Progress: 14.76 %
Progress: 14.77 %
Progress: 14.79 %
Progress: 14.8 %
Progress: 14.81 %
Progress: 14.83 %
Progress: 14.84 %
Progress: 14.85 %
Progress: 14.87 %
Progress: 14.88 %
Progress: 14.89 %
Progress: 14.91 %
Progress: 14.92 %
Progress: 14.94 %
Progress: 14.95 %
Progress: 14.96 %
Progress: 14.98 %
Progress: 14.99 %
Progress: 15 %
Progress: 15.02 %
Progress: 15.03 %
Progress: 15.05 %
Progress: 15.06 %
Progress: 15.07 %
Progress: 15.09 %
Progress: 15.1 %
Progress: 15.11 %
Progress: 15.13 %
Progress: 15.14 %
Progress: 15.15 %
Progress: 15.17 %
Progress: 15.18 %
Progress: 15.2 %
Progress: 15.21 %
Progress: 15.22 %
Progress: 15.24 %
Progress: 15.25 %
Progress: 15.26 %
Progress: 15.28 %
Progress: 15.29 %
Progress: 15.3 %
Progress: 15.32 %
Progress: 15.33 %
Progress: 15.35 %
Progress: 15.36 %
Progress: 15.37 %
Progress: 15.39 %
Progress: 15.4 %
Progress: 15.41 %
Progress: 15.43 %
Progress: 15.44 %
Progress: 15.46 %
Progress: 15.47 %
Progress: 15.48 %
Progress: 15.5 %
Progress: 15.51 %
Progress: 15.52 %
Progress: 15.54 %
Progress: 15.55 %
Progress: 15.56 %
Progress: 15.58 %
Progress: 15.59 %
Progress: 15.61 %
Progress: 15.62 %
Progress: 15.63 %
Progress: 15.65 %
Progress: 15.66 %
Progress: 15.67 %
Progress: 15.69 %
Progress: 15.7 %
Progress: 15.71 %
Progress: 15.73 %
Progress: 15.74 %
Progress: 15.76 %
Progress: 15.77 %
Progress: 15.78 %
Progress: 15.8 %
Progress: 15.81 %
Progress: 15.82 %
Progress: 15.84 %
Progress: 15.85 %
Progress: 15.86 %
Progress: 15.88 %
Progress: 15.89 %
Progress: 15.91 %
Progress: 15.92 %
Progress: 15.93 %
Progress: 15.95 %
Progress: 15.96 %
Progress: 15.97 %
Progress: 15.99 %
Progress: 16 %
Progress: 16.02 %
Progress: 16.03 %
Progress: 16.04 %
Progress: 16.06 %
Progress: 16.07 %
Progress: 16.08 %
Progress: 16.1 %
Progress: 16.11 %
Progress: 16.12 %
Progress: 16.14 %
Progress: 16.15 %
Progress: 16.17 %
Progress: 16.18 %
Progress: 16.19 %
Progress: 16.21 %
Progress: 16.22 %
Progress: 16.23 %
Progress: 16.25 %
Progress: 16.26 %
Progress: 16.27 %
Progress: 16.29 %
Progress: 16.3 %
Progress: 16.32 %
Progress: 16.33 %
Progress: 16.34 %
Progress: 16.36 %
Progress: 16.37 %
Progress: 16.38 %
Progress: 16.4 %
Progress: 16.41 %
Progress: 16.43 %
Progress: 16.44 %
Progress: 16.45 %
Progress: 16.47 %
Progress: 16.48 %
Progress: 16.49 %
Progress: 16.51 %
Progress: 16.52 %
Progress: 16.53 %
Progress: 16.55 %
Progress: 16.56 %
Progress: 16.58 %
Progress: 16.59 %
Progress: 16.6 %
